0 , 0:

227 , 271:
75,75,88,
109,122,120,
120,121,122,

227 , 272:
75,88,109,
122,120,120,
121,122,123,

227 , 273:
88,109,122,
120,120,121,
122,123,124,

227 , 274:
109,122,120,
120,121,122,
123,124,124,

227 , 275:
122,120,120,
121,122,123,
124,124,125,

227 , 276:
120,120,121,
122,123,124,
124,125,126,

227 , 277:
120,121,122,
123,124,124,
125,126,126,

227 , 278:
121,122,123,
124,124,125,
126,126,125,

227 , 279:
122,123,124,
124,125,126,
126,125,125,

227 , 280:
123,124,124,
125,126,126,
125,125,124,

227 , 281:
124,124,125,
126,126,125,
125,124,123,

227 , 282:
124,125,126,
126,125,125,
124,123,123,

227 , 283:
125,126,126,
125,125,124,
123,123,123,

227 , 284:
126,126,125,
125,124,123,
123,123,125,

227 , 285:
126,125,125,
124,123,123,
123,125,125,

227 , 286:
125,125,124,
123,123,123,
125,125,125,

227 , 287:
125,124,123,
123,123,125,
125,125,125,

227 , 288:
124,123,123,
123,125,125,
125,125,124,

227 , 289:
123,123,123,
125,125,125,
125,124,124,

227 , 290:
123,123,125,
125,125,125,
124,124,124,

227 , 291:
123,125,125,
125,125,124,
124,124,124,

227 , 292:
125,125,125,
125,124,124,
124,124,123,

227 , 293:
125,125,125,
124,124,124,
124,123,124,

227 , 294:
125,125,124,
124,124,124,
123,124,124,

227 , 295:
125,124,124,
124,124,123,
124,124,121,

227 , 296:
124,124,124,
124,123,124,
124,121,118,

227 , 297:
124,124,124,
123,124,124,
121,118,118,

227 , 298:
124,124,123,
124,124,121,
118,118,122,

227 , 299:
124,123,124,
124,121,118,
118,122,126,

227 , 300:
123,124,124,
121,118,118,
122,126,133,

227 , 301:
124,124,121,
118,118,122,
126,133,124,

227 , 302:
124,121,118,
118,122,126,
133,124,127,

227 , 303:
121,118,118,
122,126,133,
124,127,129,

227 , 304:
118,118,122,
126,133,124,
127,129,126,

227 , 305:
118,122,126,
133,124,127,
129,126,132,

227 , 306:
122,126,133,
124,127,129,
126,132,120,

227 , 307:
126,133,124,
127,129,126,
132,120,86,

227 , 308:
133,124,127,
129,126,132,
120,86,137,

227 , 309:
124,127,129,
126,132,120,
86,137,137,

227 , 310:
127,129,126,
132,120,86,
137,137,138,

227 , 311:
129,126,132,
120,86,137,
137,138,142,

227 , 312:
126,132,120,
86,137,137,
138,142,143,

227 , 313:
132,120,86,
137,137,138,
142,143,140,

227 , 314:
120,86,137,
137,138,142,
143,140,137,

227 , 315:
86,137,137,
138,142,143,
140,137,136,

227 , 316:
137,137,138,
142,143,140,
137,136,82,

227 , 317:
137,138,142,
143,140,137,
136,82,82,

227 , 318:
138,142,143,
140,137,136,
82,82,82,

227 , 319:
142,143,140,
137,136,82,
82,82,82,

228 , 0:
143,140,137,
136,77,78,
79,79,77,

228 , 1:
140,137,136,
77,78,79,
79,77,75,

228 , 2:
137,136,77,
78,79,79,
77,75,71,

228 , 3:
136,77,78,
79,79,77,
75,71,70,

228 , 4:
77,78,79,
79,77,75,
71,70,63,

228 , 5:
78,79,79,
77,75,71,
70,63,64,

228 , 6:
79,79,77,
75,71,70,
63,64,59,

228 , 7:
79,77,75,
71,70,63,
64,59,52,

228 , 8:
77,75,71,
70,63,64,
59,52,48,

228 , 9:
75,71,70,
63,64,59,
52,48,48,

228 , 10:
71,70,63,
64,59,52,
48,48,46,

228 , 11:
70,63,64,
59,52,48,
48,46,43,

228 , 12:
63,64,59,
52,48,48,
46,43,42,

228 , 13:
64,59,52,
48,48,46,
43,42,42,

228 , 14:
59,52,48,
48,46,43,
42,42,42,

228 , 15:
52,48,48,
46,43,42,
42,42,42,

228 , 16:
48,48,46,
43,42,42,
42,42,41,

228 , 17:
48,46,43,
42,42,42,
42,41,40,

228 , 18:
46,43,42,
42,42,42,
41,40,39,

228 , 19:
43,42,42,
42,42,41,
40,39,38,

228 , 20:
42,42,42,
42,41,40,
39,38,39,

228 , 21:
42,42,42,
41,40,39,
38,39,40,

228 , 22:
42,42,41,
40,39,38,
39,40,28,

228 , 23:
42,41,40,
39,38,39,
40,28,19,

228 , 24:
41,40,39,
38,39,40,
28,19,21,

228 , 25:
40,39,38,
39,40,28,
19,21,21,

228 , 26:
39,38,39,
40,28,19,
21,21,23,

228 , 27:
38,39,40,
28,19,21,
21,23,34,

228 , 28:
39,40,28,
19,21,21,
23,34,91,

228 , 29:
40,28,19,
21,21,23,
34,91,117,

228 , 30:
28,19,21,
21,23,34,
91,117,113,

228 , 31:
19,21,21,
23,34,91,
117,113,112,

228 , 32:
21,21,23,
34,91,117,
113,112,113,

228 , 33:
21,23,34,
91,117,113,
112,113,108,

228 , 34:
23,34,91,
117,113,112,
113,108,114,

228 , 35:
34,91,117,
113,112,113,
108,114,111,

228 , 36:
91,117,113,
112,113,108,
114,111,113,

228 , 37:
117,113,112,
113,108,114,
111,113,115,

228 , 38:
113,112,113,
108,114,111,
113,115,117,

228 , 39:
112,113,108,
114,111,113,
115,117,117,

228 , 40:
113,108,114,
111,113,115,
117,117,116,

228 , 41:
108,114,111,
113,115,117,
117,116,116,

228 , 42:
114,111,113,
115,117,117,
116,116,117,

228 , 43:
111,113,115,
117,117,116,
116,117,118,

228 , 44:
113,115,117,
117,116,116,
117,118,121,

228 , 45:
115,117,117,
116,116,117,
118,121,120,

228 , 46:
117,117,116,
116,117,118,
121,120,119,

228 , 47:
117,116,116,
117,118,121,
120,119,118,

228 , 48:
116,116,117,
118,121,120,
119,118,117,

228 , 49:
116,117,118,
121,120,119,
118,117,117,

228 , 50:
117,118,121,
120,119,118,
117,117,117,

228 , 51:
118,121,120,
119,118,117,
117,117,117,

228 , 52:
121,120,119,
118,117,117,
117,117,114,

228 , 53:
120,119,118,
117,117,117,
117,114,115,

228 , 54:
119,118,117,
117,117,117,
114,115,117,

228 , 55:
118,117,117,
117,117,114,
115,117,119,

228 , 56:
117,117,117,
117,114,115,
117,119,120,

228 , 57:
117,117,117,
114,115,117,
119,120,120,

228 , 58:
117,117,114,
115,117,119,
120,120,119,

228 , 59:
117,114,115,
117,119,120,
120,119,119,

228 , 60:
114,115,117,
119,120,120,
119,119,118,

228 , 61:
115,117,119,
120,120,119,
119,118,118,

228 , 62:
117,119,120,
120,119,119,
118,118,118,

228 , 63:
119,120,120,
119,119,118,
118,118,118,

228 , 64:
120,120,119,
119,118,118,
118,118,118,

228 , 65:
120,119,119,
118,118,118,
118,118,118,

228 , 66:
119,119,118,
118,118,118,
118,118,118,

228 , 67:
119,118,118,
118,118,118,
118,118,118,

228 , 68:
118,118,118,
118,118,118,
118,118,118,

228 , 69:
118,118,118,
118,118,118,
118,118,119,

228 , 70:
118,118,118,
118,118,118,
118,119,119,

228 , 71:
118,118,118,
118,118,118,
119,119,120,

228 , 72:
118,118,118,
118,118,119,
119,120,121,

228 , 73:
118,118,118,
118,119,119,
120,121,121,

228 , 74:
118,118,118,
119,119,120,
121,121,122,

228 , 75:
118,118,119,
119,120,121,
121,122,122,

228 , 76:
118,119,119,
120,121,121,
122,122,122,

228 , 77:
119,119,120,
121,121,122,
122,122,122,

228 , 78:
119,120,121,
121,122,122,
122,122,123,

228 , 79:
120,121,121,
122,122,122,
122,123,124,

228 , 80:
121,121,122,
122,122,122,
123,124,125,

228 , 81:
121,122,122,
122,122,123,
124,125,125,

228 , 82:
122,122,122,
122,123,124,
125,125,126,

228 , 83:
122,122,122,
123,124,125,
125,126,126,

228 , 84:
122,122,123,
124,125,125,
126,126,127,

228 , 85:
122,123,124,
125,125,126,
126,127,127,

228 , 86:
123,124,125,
125,126,126,
127,127,127,

228 , 87:
124,125,125,
126,126,127,
127,127,128,

228 , 88:
125,125,126,
126,127,127,
127,128,128,

228 , 89:
125,126,126,
127,127,127,
128,128,129,

228 , 90:
126,126,127,
127,127,128,
128,129,129,

228 , 91:
126,127,127,
127,128,128,
129,129,129,

228 , 92:
127,127,127,
128,128,129,
129,129,131,

228 , 93:
127,127,128,
128,129,129,
129,131,130,

228 , 94:
127,128,128,
129,129,129,
131,130,130,

228 , 95:
128,128,129,
129,129,131,
130,130,129,

228 , 96:
128,129,129,
129,131,130,
130,129,129,

228 , 97:
129,129,129,
131,130,130,
129,129,130,

228 , 98:
129,129,131,
130,130,129,
129,130,130,

228 , 99:
129,131,130,
130,129,129,
130,130,131,

228 , 100:
131,130,130,
129,129,130,
130,131,128,

228 , 101:
130,130,129,
129,130,130,
131,128,128,

228 , 102:
130,129,129,
130,130,131,
128,128,129,

228 , 103:
129,129,130,
130,131,128,
128,129,129,

228 , 104:
129,130,130,
131,128,128,
129,129,129,

228 , 105:
130,130,131,
128,128,129,
129,129,129,

228 , 106:
130,131,128,
128,129,129,
129,129,128,

228 , 107:
131,128,128,
129,129,129,
129,128,127,

228 , 108:
128,128,129,
129,129,129,
128,127,130,

228 , 109:
128,129,129,
129,129,128,
127,130,131,

228 , 110:
129,129,129,
129,128,127,
130,131,131,

228 , 111:
129,129,129,
128,127,130,
131,131,131,

228 , 112:
129,129,128,
127,130,131,
131,131,132,

228 , 113:
129,128,127,
130,131,131,
131,132,132,

228 , 114:
128,127,130,
131,131,131,
132,132,132,

228 , 115:
127,130,131,
131,131,132,
132,132,132,

228 , 116:
130,131,131,
131,132,132,
132,132,135,

228 , 117:
131,131,131,
132,132,132,
132,135,134,

228 , 118:
131,131,132,
132,132,132,
135,134,134,

228 , 119:
131,132,132,
132,132,135,
134,134,133,

228 , 120:
132,132,132,
132,135,134,
134,133,133,

228 , 121:
132,132,132,
135,134,134,
133,133,134,

228 , 122:
132,132,135,
134,134,133,
133,134,134,

228 , 123:
132,135,134,
134,133,133,
134,134,135,

228 , 124:
135,134,134,
133,133,134,
134,135,135,

228 , 125:
134,134,133,
133,134,134,
135,135,136,

228 , 126:
134,133,133,
134,134,135,
135,136,137,

228 , 127:
133,133,134,
134,135,135,
136,137,137,

228 , 128:
133,134,134,
135,135,136,
137,137,138,

228 , 129:
134,134,135,
135,136,137,
137,138,139,

228 , 130:
134,135,135,
136,137,137,
138,139,140,

228 , 131:
135,135,136,
137,137,138,
139,140,140,

228 , 132:
135,136,137,
137,138,139,
140,140,140,

228 , 133:
136,137,137,
138,139,140,
140,140,137,

228 , 134:
137,137,138,
139,140,140,
140,137,136,

228 , 135:
137,138,139,
140,140,140,
137,136,139,

228 , 136:
138,139,140,
140,140,137,
136,139,144,

228 , 137:
139,140,140,
140,137,136,
139,144,145,

228 , 138:
140,140,140,
137,136,139,
144,145,141,

228 , 139:
140,140,137,
136,139,144,
145,141,136,

228 , 140:
140,137,136,
139,144,145,
141,136,141,

228 , 141:
137,136,139,
144,145,141,
136,141,141,

228 , 142:
136,139,144,
145,141,136,
141,141,141,

228 , 143:
139,144,145,
141,136,141,
141,141,141,

228 , 144:
144,145,141,
136,141,141,
141,141,141,

228 , 145:
145,141,136,
141,141,141,
141,141,141,

228 , 146:
141,136,141,
141,141,141,
141,141,141,

228 , 147:
136,141,141,
141,141,141,
141,141,141,

228 , 148:
141,141,141,
141,141,141,
141,141,143,

228 , 149:
141,141,141,
141,141,141,
141,143,144,

228 , 150:
141,141,141,
141,141,141,
143,144,145,

228 , 151:
141,141,141,
141,141,143,
144,145,145,

228 , 152:
141,141,141,
141,143,144,
145,145,145,

228 , 153:
141,141,141,
143,144,145,
145,145,144,

228 , 154:
141,141,143,
144,145,145,
145,144,144,

228 , 155:
141,143,144,
145,145,145,
144,144,143,

228 , 156:
143,144,145,
145,145,144,
144,143,141,

228 , 157:
144,145,145,
145,144,144,
143,141,141,

228 , 158:
145,145,145,
144,144,143,
141,141,141,

228 , 159:
145,145,144,
144,143,141,
141,141,142,

228 , 160:
145,144,144,
143,141,141,
141,142,142,

228 , 161:
144,144,143,
141,141,141,
142,142,144,

228 , 162:
144,143,141,
141,141,142,
142,144,145,

228 , 163:
143,141,141,
141,142,142,
144,145,146,

228 , 164:
141,141,141,
142,142,144,
145,146,147,

228 , 165:
141,141,142,
142,144,145,
146,147,147,

228 , 166:
141,142,142,
144,145,146,
147,147,146,

228 , 167:
142,142,144,
145,146,147,
147,146,146,

228 , 168:
142,144,145,
146,147,147,
146,146,146,

228 , 169:
144,145,146,
147,147,146,
146,146,146,

228 , 170:
145,146,147,
147,146,146,
146,146,147,

228 , 171:
146,147,147,
146,146,146,
146,147,147,

228 , 172:
147,147,146,
146,146,146,
147,147,142,

228 , 173:
147,146,146,
146,146,147,
147,142,143,

228 , 174:
146,146,146,
146,147,147,
142,143,144,

228 , 175:
146,146,146,
147,147,142,
143,144,145,

228 , 176:
146,146,147,
147,142,143,
144,145,145,

228 , 177:
146,147,147,
142,143,144,
145,145,145,

228 , 178:
147,147,142,
143,144,145,
145,145,145,

228 , 179:
147,142,143,
144,145,145,
145,145,144,

228 , 180:
142,143,144,
145,145,145,
145,144,143,

228 , 181:
143,144,145,
145,145,145,
144,143,144,

228 , 182:
144,145,145,
145,145,144,
143,144,145,

228 , 183:
145,145,145,
145,144,143,
144,145,146,

228 , 184:
145,145,145,
144,143,144,
145,146,147,

228 , 185:
145,145,144,
143,144,145,
146,147,146,

228 , 186:
145,144,143,
144,145,146,
147,146,145,

228 , 187:
144,143,144,
145,146,147,
146,145,144,

228 , 188:
143,144,145,
146,147,146,
145,144,152,

228 , 189:
144,145,146,
147,146,145,
144,152,149,

228 , 190:
145,146,147,
146,145,144,
152,149,146,

228 , 191:
146,147,146,
145,144,152,
149,146,147,

228 , 192:
147,146,145,
144,152,149,
146,147,150,

228 , 193:
146,145,144,
152,149,146,
147,150,151,

228 , 194:
145,144,152,
149,146,147,
150,151,150,

228 , 195:
144,152,149,
146,147,150,
151,150,148,

228 , 196:
152,149,146,
147,150,151,
150,148,150,

228 , 197:
149,146,147,
150,151,150,
148,150,149,

228 , 198:
146,147,150,
151,150,148,
150,149,148,

228 , 199:
147,150,151,
150,148,150,
149,148,149,

228 , 200:
150,151,150,
148,150,149,
148,149,150,

228 , 201:
151,150,148,
150,149,148,
149,150,151,

228 , 202:
150,148,150,
149,148,149,
150,151,150,

228 , 203:
148,150,149,
148,149,150,
151,150,149,

228 , 204:
150,149,148,
149,150,151,
150,149,148,

228 , 205:
149,148,149,
150,151,150,
149,148,148,

228 , 206:
148,149,150,
151,150,149,
148,148,147,

228 , 207:
149,150,151,
150,149,148,
148,147,146,

228 , 208:
150,151,150,
149,148,148,
147,146,145,

228 , 209:
151,150,149,
148,148,147,
146,145,145,

228 , 210:
150,149,148,
148,147,146,
145,145,146,

228 , 211:
149,148,148,
147,146,145,
145,146,146,

228 , 212:
148,148,147,
146,145,145,
146,146,144,

228 , 213:
148,147,146,
145,145,146,
146,144,145,

228 , 214:
147,146,145,
145,146,146,
144,145,146,

228 , 215:
146,145,145,
146,146,144,
145,146,147,

228 , 216:
145,145,146,
146,144,145,
146,147,148,

228 , 217:
145,146,146,
144,145,146,
147,148,147,

228 , 218:
146,146,144,
145,146,147,
148,147,147,

228 , 219:
146,144,145,
146,147,148,
147,147,147,

228 , 220:
144,145,146,
147,148,147,
147,147,145,

228 , 221:
145,146,147,
148,147,147,
147,145,146,

228 , 222:
146,147,148,
147,147,147,
145,146,148,

228 , 223:
147,148,147,
147,147,145,
146,148,149,

228 , 224:
148,147,147,
147,145,146,
148,149,149,

228 , 225:
147,147,147,
145,146,148,
149,149,147,

228 , 226:
147,147,145,
146,148,149,
149,147,144,

228 , 227:
147,145,146,
148,149,149,
147,144,143,

228 , 228:
145,146,148,
149,149,147,
144,143,145,

228 , 229:
146,148,149,
149,147,144,
143,145,145,

228 , 230:
148,149,149,
147,144,143,
145,145,145,

228 , 231:
149,149,147,
144,143,145,
145,145,145,

228 , 232:
149,147,144,
143,145,145,
145,145,145,

228 , 233:
147,144,143,
145,145,145,
145,145,145,

228 , 234:
144,143,145,
145,145,145,
145,145,145,

228 , 235:
143,145,145,
145,145,145,
145,145,145,

228 , 236:
145,145,145,
145,145,145,
145,145,144,

228 , 237:
145,145,145,
145,145,145,
145,144,142,

228 , 238:
145,145,145,
145,145,145,
144,142,140,

228 , 239:
145,145,145,
145,145,144,
142,140,140,

228 , 240:
145,145,145,
145,144,142,
140,140,142,

228 , 241:
145,145,145,
144,142,140,
140,142,143,

228 , 242:
145,145,144,
142,140,140,
142,143,143,

228 , 243:
145,144,142,
140,140,142,
143,143,142,

228 , 244:
144,142,140,
140,142,143,
143,142,150,

228 , 245:
142,140,140,
142,143,143,
142,150,149,

228 , 246:
140,140,142,
143,143,142,
150,149,147,

228 , 247:
140,142,143,
143,142,150,
149,147,145,

228 , 248:
142,143,143,
142,150,149,
147,145,144,

228 , 249:
143,143,142,
150,149,147,
145,144,143,

228 , 250:
143,142,150,
149,147,145,
144,143,143,

228 , 251:
142,150,149,
147,145,144,
143,143,143,

228 , 252:
150,149,147,
145,144,143,
143,143,145,

228 , 253:
149,147,145,
144,143,143,
143,145,146,

228 , 254:
147,145,144,
143,143,143,
145,146,147,

228 , 255:
145,144,143,
143,143,145,
146,147,147,

228 , 256:
144,143,143,
143,145,146,
147,147,146,

228 , 257:
143,143,143,
145,146,147,
147,146,147,

228 , 258:
143,143,145,
146,147,147,
146,147,149,

228 , 259:
143,145,146,
147,147,146,
147,149,151,

228 , 260:
145,146,147,
147,146,147,
149,151,74,

228 , 261:
146,147,147,
146,147,149,
151,74,27,

228 , 262:
147,147,146,
147,149,151,
74,27,71,

228 , 263:
147,146,147,
149,151,74,
27,71,87,

228 , 264:
146,147,149,
151,74,27,
71,87,76,

228 , 265:
147,149,151,
74,27,71,
87,76,82,

228 , 266:
149,151,74,
27,71,87,
76,82,117,

228 , 267:
151,74,27,
71,87,76,
82,117,118,

228 , 268:
74,27,71,
87,76,82,
117,118,120,

228 , 269:
27,71,87,
76,82,117,
118,120,121,

228 , 270:
71,87,76,
82,117,118,
120,121,120,

228 , 271:
87,76,82,
117,118,120,
121,120,119,

228 , 272:
76,82,117,
118,120,121,
120,119,117,

228 , 273:
82,117,118,
120,121,120,
119,117,118,

228 , 274:
117,118,120,
121,120,119,
117,118,120,

228 , 275:
118,120,121,
120,119,117,
118,120,123,

228 , 276:
120,121,120,
119,117,118,
120,123,120,

228 , 277:
121,120,119,
117,118,120,
123,120,120,

228 , 278:
120,119,117,
118,120,123,
120,120,120,

228 , 279:
119,117,118,
120,123,120,
120,120,121,

228 , 280:
117,118,120,
123,120,120,
120,121,121,

228 , 281:
118,120,123,
120,120,120,
121,121,121,

228 , 282:
120,123,120,
120,120,121,
121,121,122,

228 , 283:
123,120,120,
120,121,121,
121,122,122,

228 , 284:
120,120,120,
121,121,121,
122,122,125,

228 , 285:
120,120,121,
121,121,122,
122,125,127,

228 , 286:
120,121,121,
121,122,122,
125,127,129,

228 , 287:
121,121,121,
122,122,125,
127,129,129,

228 , 288:
121,121,122,
122,125,127,
129,129,127,

228 , 289:
121,122,122,
125,127,129,
129,127,126,

228 , 290:
122,122,125,
127,129,129,
127,126,126,

228 , 291:
122,125,127,
129,129,127,
126,126,127,

228 , 292:
125,127,129,
129,127,126,
126,127,130,

228 , 293:
127,129,129,
127,126,126,
127,130,128,

228 , 294:
129,129,127,
126,126,127,
130,128,126,

228 , 295:
129,127,126,
126,127,130,
128,126,124,

228 , 296:
127,126,126,
127,130,128,
126,124,124,

228 , 297:
126,126,127,
130,128,126,
124,124,126,

228 , 298:
126,127,130,
128,126,124,
124,126,128,

228 , 299:
127,130,128,
126,124,124,
126,128,130,

228 , 300:
130,128,126,
124,124,126,
128,130,122,

228 , 301:
128,126,124,
124,126,128,
130,122,122,

228 , 302:
126,124,124,
126,128,130,
122,122,123,

228 , 303:
124,124,126,
128,130,122,
122,123,124,

228 , 304:
124,126,128,
130,122,122,
123,124,126,

228 , 305:
126,128,130,
122,122,123,
124,126,127,

228 , 306:
128,130,122,
122,123,124,
126,127,128,

228 , 307:
130,122,122,
123,124,126,
127,128,128,

228 , 308:
122,122,123,
124,126,127,
128,128,101,

228 , 309:
122,123,124,
126,127,128,
128,101,117,

228 , 310:
123,124,126,
127,128,128,
101,117,133,

228 , 311:
124,126,127,
128,128,101,
117,133,139,

228 , 312:
126,127,128,
128,101,117,
133,139,137,

228 , 313:
127,128,128,
101,117,133,
139,137,139,

228 , 314:
128,128,101,
117,133,139,
137,139,150,

228 , 315:
128,101,117,
133,139,137,
139,150,162,

228 , 316:
101,117,133,
139,137,139,
150,162,77,

228 , 317:
117,133,139,
137,139,150,
162,77,77,

228 , 318:
133,139,137,
139,150,162,
77,77,77,

228 , 319:
139,137,139,
150,162,77,
77,77,77,

229 , 0:
137,139,150,
162,78,78,
79,79,77,

229 , 1:
139,150,162,
78,78,79,
79,77,75,

229 , 2:
150,162,78,
78,79,79,
77,75,72,

229 , 3:
162,78,78,
79,79,77,
75,72,70,

229 , 4:
78,78,79,
79,77,75,
72,70,63,

229 , 5:
78,79,79,
77,75,72,
70,63,64,

229 , 6:
79,79,77,
75,72,70,
63,64,59,

229 , 7:
79,77,75,
72,70,63,
64,59,51,

229 , 8:
77,75,72,
70,63,64,
59,51,47,

229 , 9:
75,72,70,
63,64,59,
51,47,47,

229 , 10:
72,70,63,
64,59,51,
47,47,46,

229 , 11:
70,63,64,
59,51,47,
47,46,43,

229 , 12:
63,64,59,
51,47,47,
46,43,44,

229 , 13:
64,59,51,
47,47,46,
43,44,44,

229 , 14:
59,51,47,
47,46,43,
44,44,44,

229 , 15:
51,47,47,
46,43,44,
44,44,44,

229 , 16:
47,47,46,
43,44,44,
44,44,43,

229 , 17:
47,46,43,
44,44,44,
44,43,42,

229 , 18:
46,43,44,
44,44,44,
43,42,40,

229 , 19:
43,44,44,
44,44,43,
42,40,40,

229 , 20:
44,44,44,
44,43,42,
40,40,39,

229 , 21:
44,44,44,
43,42,40,
40,39,40,

229 , 22:
44,44,43,
42,40,40,
39,40,29,

229 , 23:
44,43,42,
40,40,39,
40,29,19,

229 , 24:
43,42,40,
40,39,40,
29,19,21,

229 , 25:
42,40,40,
39,40,29,
19,21,21,

229 , 26:
40,40,39,
40,29,19,
21,21,23,

229 , 27:
40,39,40,
29,19,21,
21,23,33,

229 , 28:
39,40,29,
19,21,21,
23,33,92,

229 , 29:
40,29,19,
21,21,23,
33,92,118,

229 , 30:
29,19,21,
21,23,33,
92,118,114,

229 , 31:
19,21,21,
23,33,92,
118,114,114,

229 , 32:
21,21,23,
33,92,118,
114,114,117,

229 , 33:
21,23,33,
92,118,114,
114,117,113,

229 , 34:
23,33,92,
118,114,114,
117,113,120,

229 , 35:
33,92,118,
114,114,117,
113,120,117,

229 , 36:
92,118,114,
114,117,113,
120,117,114,

229 , 37:
118,114,114,
117,113,120,
117,114,116,

229 , 38:
114,114,117,
113,120,117,
114,116,118,

229 , 39:
114,117,113,
120,117,114,
116,118,118,

229 , 40:
117,113,120,
117,114,116,
118,118,117,

229 , 41:
113,120,117,
114,116,118,
118,117,117,

229 , 42:
120,117,114,
116,118,118,
117,117,117,

229 , 43:
117,114,116,
118,118,117,
117,117,118,

229 , 44:
114,116,118,
118,117,117,
117,118,120,

229 , 45:
116,118,118,
117,117,117,
118,120,120,

229 , 46:
118,118,117,
117,117,118,
120,120,119,

229 , 47:
118,117,117,
117,118,120,
120,119,118,

229 , 48:
117,117,117,
118,120,120,
119,118,118,

229 , 49:
117,117,118,
120,120,119,
118,118,118,

229 , 50:
117,118,120,
120,119,118,
118,118,119,

229 , 51:
118,120,120,
119,118,118,
118,119,119,

229 , 52:
120,120,119,
118,118,118,
119,119,115,

229 , 53:
120,119,118,
118,118,119,
119,115,117,

229 , 54:
119,118,118,
118,119,119,
115,117,119,

229 , 55:
118,118,118,
119,119,115,
117,119,120,

229 , 56:
118,118,119,
119,115,117,
119,120,121,

229 , 57:
118,119,119,
115,117,119,
120,121,121,

229 , 58:
119,119,115,
117,119,120,
121,121,121,

229 , 59:
119,115,117,
119,120,121,
121,121,120,

229 , 60:
115,117,119,
120,121,121,
121,120,119,

229 , 61:
117,119,120,
121,121,121,
120,119,119,

229 , 62:
119,120,121,
121,121,120,
119,119,119,

229 , 63:
120,121,121,
121,120,119,
119,119,119,

229 , 64:
121,121,121,
120,119,119,
119,119,119,

229 , 65:
121,121,120,
119,119,119,
119,119,119,

229 , 66:
121,120,119,
119,119,119,
119,119,119,

229 , 67:
120,119,119,
119,119,119,
119,119,119,

229 , 68:
119,119,119,
119,119,119,
119,119,116,

229 , 69:
119,119,119,
119,119,119,
119,116,116,

229 , 70:
119,119,119,
119,119,119,
116,116,117,

229 , 71:
119,119,119,
119,119,116,
116,117,117,

229 , 72:
119,119,119,
119,116,116,
117,117,118,

229 , 73:
119,119,119,
116,116,117,
117,118,119,

229 , 74:
119,119,116,
116,117,117,
118,119,120,

229 , 75:
119,116,116,
117,117,118,
119,120,120,

229 , 76:
116,116,117,
117,118,119,
120,120,119,

229 , 77:
116,117,117,
118,119,120,
120,119,119,

229 , 78:
117,117,118,
119,120,120,
119,119,120,

229 , 79:
117,118,119,
120,120,119,
119,120,121,

229 , 80:
118,119,120,
120,119,119,
120,121,121,

229 , 81:
119,120,120,
119,119,120,
121,121,122,

229 , 82:
120,120,119,
119,120,121,
121,122,123,

229 , 83:
120,119,119,
120,121,121,
122,123,123,

229 , 84:
119,119,120,
121,121,122,
123,123,125,

229 , 85:
119,120,121,
121,122,123,
123,125,125,

229 , 86:
120,121,121,
122,123,123,
125,125,126,

229 , 87:
121,121,122,
123,123,125,
125,126,126,

229 , 88:
121,122,123,
123,125,125,
126,126,126,

229 , 89:
122,123,123,
125,125,126,
126,126,127,

229 , 90:
123,123,125,
125,126,126,
126,127,127,

229 , 91:
123,125,125,
126,126,126,
127,127,127,

229 , 92:
125,125,126,
126,126,127,
127,127,128,

229 , 93:
125,126,126,
126,127,127,
127,128,128,

229 , 94:
126,126,126,
127,127,127,
128,128,127,

229 , 95:
126,126,127,
127,127,128,
128,127,126,

229 , 96:
126,127,127,
127,128,128,
127,126,126,

229 , 97:
127,127,127,
128,128,127,
126,126,127,

229 , 98:
127,127,128,
128,127,126,
126,127,128,

229 , 99:
127,128,128,
127,126,126,
127,128,128,

229 , 100:
128,128,127,
126,126,127,
128,128,131,

229 , 101:
128,127,126,
126,127,128,
128,131,132,

229 , 102:
127,126,126,
127,128,128,
131,132,132,

229 , 103:
126,126,127,
128,128,131,
132,132,133,

229 , 104:
126,127,128,
128,131,132,
132,133,133,

229 , 105:
127,128,128,
131,132,132,
133,133,133,

229 , 106:
128,128,131,
132,132,133,
133,133,133,

229 , 107:
128,131,132,
132,133,133,
133,133,132,

229 , 108:
131,132,132,
133,133,133,
133,132,133,

229 , 109:
132,132,133,
133,133,133,
132,133,134,

229 , 110:
132,133,133,
133,133,132,
133,134,134,

229 , 111:
133,133,133,
133,132,133,
134,134,134,

229 , 112:
133,133,133,
132,133,134,
134,134,135,

229 , 113:
133,133,132,
